Id,Predicted
11370,564.05|247.05
11371,460.15|463.35
11372,424.0|380.45
11373,209.15|508.6
11374,455.9|259.0
11375,387.15|431.65
11376,362.2|229.4
11377,243.45|443.05
11378,408.6|266.4
11379,585.0|327.95
11380,376.35|414.85
11381,474.75|248.8
11382,420.8|459.45
11383,413.55|337.45
11384,326.6|416.45
11385,547.25|232.8
11386,373.6|221.35
11387,551.1|550.6
11388,278.75|344.95
11389,498.1|265.15
11390,327.9|247.35
11391,348.15|348.15
11392,430.5|577.4
11393,286.8|304.75
11394,464.7|220.2
11395,417.1|590.0
11396,472.55|277.7
11397,375.85|478.05
11398,374.55|300.0
11399,411.15|578.55
11400,579.0|459.95
11401,288.85|333.15
11402,557.4|498.1
11403,445.0|390.85
11404,570.2|448.1
11405,221.5|411.05
11406,213.35|302.05
11407,213.95|301.1
11408,277.6|262.95
11409,490.7|505.65
11410,393.45|285.25
11411,265.95|271.75
11412,387.65|276.15
11413,452.65|589.25
11414,546.9|535.8
11415,228.25|389.7
11416,370.95|591.75
11417,397.25|233.95
11418,459.15|223.95
11419,294.35|377.95
11420,361.85|595.95
11421,453.5|497.9
11422,240.1|567.2
11423,209.6|583.1
11424,233.1|443.3
11425,563.15|461.65
11426,247.6|550.45
11427,593.55|406.7
11428,235.4|491.3
11429,404.05|449.95
11430,271.9|578.75
11431,417.8|588.15
11432,518.5|516.25
11433,595.7|406.4
11434,443.45|297.6
11435,412.3|554.4
11436,448.3|554.55
11437,409.8|238.45
11438,401.9|394.85
11439,267.15|559.35
11440,548.95|323.3
11441,205.35|508.95
11442,279.7|281.55
11443,592.5|410.6
11444,517.25|436.6
11445,347.65|256.7
11446,458.05|497.3
11447,227.6|392.85
11448,277.8|444.8
11449,568.0|308.3
11450,260.65|386.35
11451,320.55|382.25
11452,587.4|302.75
11453,580.6|477.4
11454,363.95|503.5
11455,209.3|487.2
11456,362.4|225.45
11457,259.85|513.7
11458,374.4|226.2
11459,462.15|326.2
11460,407.5|213.5
11461,440.65|552.4
11462,584.45|580.15
11463,346.75|539.4
11464,578.25|469.65
11465,287.6|311.45
11466,435.35|318.25
11467,375.2|247.65
11468,239.0|392.9
11469,211.55|568.55
11470,280.8|321.8
11471,366.55|490.1
11472,440.5|580.2
11473,378.35|263.35
11474,449.9|440.55
11475,339.3|400.2
11476,583.6|584.6
11477,475.25|238.6
11478,387.85|271.25
11479,343.6|521.45
11480,487.2|479.65
11481,558.5|313.35
11482,405.25|288.6
11483,249.55|456.2
11484,563.5|586.8
11485,551.55|552.55
11486,487.85|353.45
11487,243.9|342.6
11488,348.85|513.55
11489,470.95|479.15
11490,332.35|264.55
11491,328.3|333.35
11492,544.0|548.45
11493,289.65|451.55
11494,248.65|363.6
11495,345.05|259.25
11496,569.5|298.65
11497,237.6|430.35
11498,255.5|280.7
11499,219.6|361.1
11500,428.05|587.25
11501,345.05|230.1
11502,594.7|395.1
11503,226.35|572.0
11504,307.85|385.75
11505,481.0|246.6
11506,390.95|322.7
11507,329.5|355.45
11508,458.6|336.9
11509,467.7|347.4
11510,591.9|284.2
11511,440.35|371.05
11512,270.25|383.45
11513,481.45|334.2
11514,407.6|452.45
11515,564.45|466.05
11516,588.1|583.0
11517,325.3|509.9
11518,527.2|560.85
11519,526.0|456.15
11520,589.2|219.65
11521,430.4|267.9
11522,591.55|498.2
11523,441.0|221.65
11524,407.6|281.7
11525,569.8|306.2
11526,532.55|414.7
11527,569.8|466.95
11528,236.6|257.5
11529,368.15|222.15
11530,269.25|355.8
11531,207.1|542.25
11532,370.1|543.7
11533,569.7|472.05
11534,457.55|567.95
11535,554.8|263.8
11536,339.0|326.55
11537,497.1|424.1
11538,433.4|332.0
11539,589.15|339.85
11540,209.6|323.75
11541,426.7|289.95
11542,367.25|501.45
11543,594.9|419.35
11544,519.85|524.05
11545,583.3|528.05
11546,569.7|555.5
11547,585.65|516.55
11548,450.2|222.2
11549,206.85|364.6
11550,259.0|564.75
11551,523.3|507.95
11552,428.75|368.85
11553,368.2|449.85
11554,271.7|296.4
11555,302.85|561.2
11556,405.15|438.9
11557,543.8|591.7
11558,537.3|542.15
11559,560.05|496.85
11560,226.5|373.35
11561,539.55|327.15
11562,377.85|225.3
11563,320.0|406.15
11564,564.2|419.95
11565,451.8|584.55
11566,255.3|295.95
11567,478.2|268.4
11568,257.0|416.1
11569,424.6|375.3
11570,467.8|328.05
11571,226.5|521.7
11572,385.3|465.95
11573,305.4|580.85
11574,572.15|380.85
11575,371.6|370.2
11576,297.2|584.3
11577,586.5|557.1
11578,232.05|332.95
11579,586.45|586.7
11580,374.2|281.85
11581,222.9|229.5
11582,377.8|282.5
11583,210.35|387.0
11584,431.1|381.25
11585,275.4|564.85
11586,458.4|341.55
11587,472.6|522.95
11588,450.8|360.3
11589,557.9|225.9
11590,426.7|402.2
11591,403.5|298.55
11592,238.0|481.75
11593,421.2|359.95
11594,431.95|482.75
11595,238.75|289.45
11596,284.95|437.1
11597,557.55|322.55
11598,305.8|394.75
11599,292.5|527.3
11600,289.7|455.65
11601,496.3|462.2
11602,467.9|219.2
11603,396.5|481.0
11604,469.3|300.8
11605,471.45|335.15
11606,553.35|560.65
11607,370.1|340.8
11608,531.25|570.55
11609,205.9|474.55
11610,232.25|502.5
11611,419.8|211.75
11612,540.75|344.2
11613,462.25|417.85
11614,572.15|471.0
11615,268.65|237.85
11616,462.05|575.75
11617,546.35|322.5
11618,522.9|520.95
11619,229.4|246.55
11620,366.1|387.2
11621,348.2|208.15
11622,338.5|260.7
11623,367.85|363.85
11624,502.7|432.35
11625,503.9|320.25
11626,540.45|518.15
11627,240.9|587.0
11628,324.05|325.2
11629,452.35|566.9
11630,286.2|373.5
11631,266.6|580.65
11632,584.0|382.45
11633,501.25|531.5
11634,565.5|549.05
11635,521.15|530.25
11636,337.8|238.1
11637,571.65|403.45
11638,579.85|248.15
11639,578.05|568.8
11640,301.3|560.2
11641,331.45|244.8
11642,281.7|437.5
11643,258.3|338.8
11644,408.2|273.1
11645,562.5|331.0
11646,498.95|464.8
11647,251.85|424.15
11648,411.1|419.65
11649,302.5|478.75
11650,577.45|359.6
11651,555.4|294.75
11652,582.85|473.9
11653,447.35|226.45
11654,395.95|262.25
11655,343.85|398.9
11656,420.05|287.3
11657,422.1|305.85
11658,213.15|489.7
11659,211.75|462.35
11660,268.0|387.25
11661,513.8|347.25
11662,466.35|348.3
11663,582.05|526.9
11664,576.9|559.75
11665,549.0|585.0
11666,469.75|359.85
11667,265.5|358.25
11668,444.5|499.4
11669,420.5|589.8
11670,382.45|417.75
11671,407.85|297.5
11672,224.6|328.2
11673,370.45|387.4
11674,287.15|502.45
11675,583.05|565.5
11676,236.7|408.85
11677,333.1|567.85
11678,329.6|402.5
11679,397.95|492.65
11680,373.95|250.9
11681,384.5|358.8
11682,208.1|461.8
11683,435.8|393.35
11684,376.4|567.3
11685,364.55|288.0
11686,430.85|578.85
11687,468.9|279.35
11688,576.35|295.4
11689,208.25|357.25
11690,565.75|587.1
11691,309.9|525.95
11692,438.55|555.65
11693,244.75|485.45
11694,399.9|477.0
11695,262.6|397.5
11696,404.35|203.65
11697,360.2|594.1
11698,463.6|240.75
11699,400.55|212.05
11700,257.05|438.9
11701,462.05|565.25
11702,535.8|294.35
11703,259.3|575.2
11704,413.95|573.35
11705,432.9|587.15
11706,265.35|557.1
11707,216.9|316.65
11708,545.6|446.55
11709,209.4|452.3
11710,221.7|488.65
11711,392.1|289.7
11712,392.25|334.65
11713,369.25|337.2
11714,370.85|498.7
11715,570.55|510.4
11716,444.45|539.1
11717,263.25|226.05
11718,564.0|443.7
11719,233.65|484.65
11720,280.75|340.95
11721,575.65|408.2
11722,436.15|208.15
11723,531.3|511.65
11724,254.15|569.15
11725,583.2|461.55
11726,465.85|299.7
11727,460.3|461.1
11728,231.8|382.3
11729,589.3|234.25
11730,401.95|593.35
11731,336.7|342.85
11732,380.9|205.7
11733,448.65|355.15
11734,581.15|454.0
11735,574.3|457.15
11736,263.8|227.9
11737,207.95|586.55
11738,514.4|457.35
11739,512.5|508.1
11740,377.95|270.05
11741,269.8|425.25
11742,555.7|452.15
11743,370.3|214.05
11744,240.8|395.3
11745,449.9|254.75
11746,212.75|257.9
11747,475.6|333.4
11748,263.7|424.8
11749,330.05|334.65
11750,464.2|223.4
11751,588.75|346.55
11752,318.2|318.15
11753,466.9|216.3
11754,458.55|494.45
11755,274.0|494.95
11756,260.55|306.3
11757,299.0|375.8
11758,332.3|330.15
11759,258.55|276.0
11760,207.8|581.25
11761,438.05|549.1
11762,274.4|466.5
11763,231.25|428.85
11764,581.7|496.3
11765,491.15|545.25
11766,441.8|357.75
11767,360.25|343.75
11768,419.75|571.0
11769,455.2|377.85
11770,209.2|255.45
11771,424.35|584.1
11772,445.15|382.15
11773,460.05|383.6
11774,222.95|472.4
11775,564.2|451.45
11776,383.1|585.9
11777,266.25|567.6
11778,579.35|447.95
11779,561.95|455.15
11780,549.6|326.45
11781,497.7|331.9
11782,590.2|393.6
11783,220.55|496.6
11784,374.75|291.1
11785,446.65|231.55
11786,560.5|487.3
11787,222.55|556.15
11788,562.7|304.05
11789,446.55|302.6
11790,266.45|347.2
11791,351.4|586.45
11792,525.1|451.55
11793,579.35|365.9
11794,591.85|589.15
11795,282.25|386.15
11796,464.4|450.0
11797,441.35|377.8
11798,410.45|402.25
11799,296.8|514.1
11800,546.45|290.85
11801,550.9|522.65
11802,238.7|320.95
11803,443.05|441.05
11804,360.75|445.95
11805,281.2|587.35
11806,256.0|285.45
11807,392.05|560.9
11808,239.55|349.75
11809,470.15|241.8
11810,507.4|489.0
11811,253.65|561.8
11812,342.8|223.55
11813,545.25|497.4
11814,431.95|436.5
11815,327.85|360.1
11816,471.2|480.95
11817,378.85|214.35
11818,455.85|554.45
11819,587.0|219.5
11820,282.95|591.45
11821,262.45|237.05
11822,412.8|501.5
11823,395.0|366.35
11824,337.7|390.3
11825,404.7|502.4
11826,449.5|314.05
11827,381.15|220.85
11828,355.3|526.2
11829,226.3|476.6
11830,575.55|454.65
11831,217.8|300.6
11832,242.9|390.3
11833,349.9|549.7
11834,425.95|578.9
11835,485.0|465.15
11836,350.3|433.35
11837,229.55|577.1
11838,210.5|218.9
11839,221.75|480.15
11840,481.1|506.85
11841,274.8|559.2
11842,394.85|575.85
11843,344.6|421.4
11844,479.8|220.7
11845,272.85|282.95
11846,451.1|370.55
11847,513.85|357.9
11848,593.2|475.85
11849,366.0|220.75
11850,286.5|491.5
11851,242.4|212.3
11852,465.5|216.65
11853,440.45|509.75
11854,575.65|538.55
11855,276.9|381.7
11856,235.3|501.0
11857,578.95|484.35
11858,469.15|286.55
11859,540.7|441.7
11860,391.75|379.25
11861,518.25|536.6
11862,569.45|264.55
11863,274.85|461.5
11864,519.5|338.7
11865,376.4|587.5
11866,413.55|585.2
11867,434.25|523.8
11868,210.1|475.35
11869,249.65|437.0
11870,539.7|457.35
11871,353.8|548.2
11872,360.8|498.15
11873,453.7|381.85
11874,459.25|453.55
11875,243.9|576.15
11876,520.5|313.6
11877,229.15|535.8
11878,258.3|293.55
11879,588.6|512.8
11880,417.25|540.45
11881,262.7|228.7
11882,453.0|542.45
11883,412.3|367.95
11884,293.45|494.45
11885,262.0|420.05
11886,441.05|456.55
11887,584.0|553.95
11888,581.25|265.1
11889,469.2|485.5
11890,585.25|228.4
11891,480.15|517.5
11892,540.15|590.15
11893,337.65|344.35
11894,280.0|554.7
11895,346.55|232.5
11896,540.45|249.85
11897,559.3|221.3
11898,585.8|303.75
11899,550.1|586.7
11900,269.2|346.65
11901,380.1|464.5
11902,245.65|415.25
11903,584.15|337.35
11904,359.05|472.45
11905,481.15|504.15
11906,437.4|588.0
11907,434.35|460.3
11908,461.05|360.95
11909,214.85|435.7
11910,251.9|224.9
11911,540.0|537.55
11912,405.6|205.45
11913,482.15|354.2
11914,530.85|501.7
11915,388.6|507.95
11916,289.2|291.9
11917,278.75|324.05
11918,363.15|250.95
11919,220.8|528.55
11920,371.3|256.2
11921,525.95|493.6
11922,542.1|583.7
11923,443.9|582.05
11924,293.95|338.7
11925,410.45|344.65
11926,568.95|434.0
11927,249.25|563.1
11928,575.45|473.2
11929,278.6|538.9
11930,537.65|446.05
11931,572.4|406.35
11932,360.2|366.65
11933,386.8|408.55
11934,254.5|489.25
11935,343.25|296.3
11936,530.3|299.75
11937,404.1|593.2
11938,398.0|240.7
11939,283.1|390.5
11940,526.8|547.05
11941,462.55|216.45
11942,562.95|406.75
11943,360.55|517.3
11944,360.8|543.0
11945,279.75|588.95
11946,267.6|227.65
11947,263.2|565.95
11948,245.95|247.3
11949,402.05|569.6
11950,209.8|463.25
11951,568.5|418.25
11952,300.55|310.8
11953,281.3|380.05
11954,573.85|566.65
11955,590.7|369.1
11956,413.95|475.7
11957,399.1|490.9
11958,225.95|307.85
11959,575.35|356.3
11960,259.4|237.5
11961,226.8|440.85
11962,458.85|509.85
11963,557.55|268.55
11964,244.7|231.3
11965,539.0|353.85
11966,352.3|258.65
11967,213.8|579.5
11968,280.35|508.85
11969,244.7|521.05
11970,572.1|255.35
11971,595.35|428.8
11972,226.2|362.45
11973,464.7|315.1
11974,581.8|230.7
11975,561.75|425.3
11976,227.55|263.45
11977,468.9|240.15
11978,475.7|333.95
11979,246.6|510.05
11980,576.75|407.6
11981,345.75|554.2
11982,278.4|305.4
11983,331.55|456.65
11984,421.25|591.5
11985,468.05|212.55
11986,366.8|377.15
11987,439.95|311.2
11988,592.4|561.45
11989,555.85|296.45
11990,288.4|241.15
11991,403.25|512.3
11992,429.85|222.65
11993,421.55|333.1
11994,257.1|355.65
11995,580.95|281.9
11996,215.3|495.0
11997,240.6|378.15
11998,473.7|427.1
11999,419.7|524.85
12000,275.25|522.15
12001,591.95|364.8
12002,237.85|480.4
12003,248.85|317.6
12004,209.9|382.8
12005,212.25|494.5
12006,530.15|573.7
12007,548.0|277.2
12008,399.45|560.35
12009,350.5|572.2
12010,478.1|266.8
12011,422.9|248.0
12012,275.7|396.25
12013,575.15|240.5
12014,225.0|518.15
12015,415.15|572.85
12016,413.3|340.2
12017,206.95|479.05
12018,241.45|573.0
12019,441.8|526.4
12020,361.75|573.15
12021,532.9|536.7
12022,420.8|380.05
12023,242.75|284.95
12024,558.75|473.55
12025,387.3|509.15
12026,406.45|540.45
12027,259.0|212.65
12028,422.5|459.65
12029,297.6|366.0
12030,543.9|585.95
12031,284.8|590.15
12032,251.75|253.45
12033,223.25|473.5
12034,444.65|382.15
12035,217.25|512.6
12036,397.1|354.9
12037,385.3|584.7
12038,510.25|533.25
12039,434.45|567.8
12040,572.65|215.4
12041,211.45|409.25
12042,213.9|585.9
12043,467.9|226.8
12044,424.05|532.2
12045,430.7|481.1
12046,344.55|435.05
12047,366.25|282.8
12048,586.2|481.0
12049,265.0|590.2
12050,203.6|476.1
12051,241.2|390.0
12052,349.45|273.45
12053,465.35|446.25
12054,395.1|421.7
12055,243.4|231.35
12056,557.55|223.05
12057,393.3|492.15
12058,279.3|565.85
12059,262.0|444.05
12060,452.6|213.35
12061,396.55|215.65
12062,541.7|345.45
12063,370.1|343.3
12064,240.4|286.15
12065,397.8|585.15
12066,373.9|595.15
12067,505.05|219.7
12068,368.05|317.75
12069,413.45|588.85
12070,418.0|311.6
12071,575.85|465.3
12072,565.6|232.05
12073,353.4|593.25
12074,569.2|268.85
12075,529.5|350.45
12076,370.9|511.35
12077,397.0|312.7
12078,384.6|391.5
12079,260.25|591.7
12080,578.4|280.6
12081,223.95|462.6
12082,434.75|257.3
12083,568.2|285.3
12084,283.3|572.7
12085,409.35|379.4
12086,438.85|246.5
12087,547.85|579.55
12088,209.55|336.55
12089,226.75|545.65
12090,570.6|402.6
12091,289.55|445.25
12092,231.35|290.55
12093,545.45|308.85
12094,356.2|437.5
12095,209.25|511.1
12096,228.8|328.25
12097,250.9|435.9
12098,440.05|311.8
12099,544.4|515.95
12100,494.75|509.15
12101,475.8|240.6
12102,220.65|223.7
12103,581.7|331.65
12104,206.25|522.7
12105,576.8|301.0
12106,389.65|332.2
12107,283.1|458.15
12108,290.75|522.35
12109,573.8|568.35
12110,521.4|242.95
12111,242.05|422.9
12112,591.35|294.1
12113,241.7|507.45
12114,535.3|534.9
12115,457.3|443.9
12116,580.6|505.55
12117,233.15|594.2
12118,220.15|348.65
12119,452.95|553.3
12120,261.2|297.4
12121,443.15|591.75
12122,419.9|492.1
12123,558.75|586.05
12124,353.65|302.75
12125,346.85|495.35
12126,219.55|390.8
12127,410.75|361.7
12128,354.0|452.1
12129,477.2|369.25
12130,249.0|282.55
12131,412.45|525.95
12132,495.4|224.8
12133,573.9|267.0
12134,594.4|383.05
12135,416.4|487.3
12136,279.1|255.35
12137,285.05|519.95
12138,549.75|238.75
12139,404.05|458.25
12140,437.15|470.95
12141,595.45|561.65
12142,450.4|389.95
12143,307.65|379.95
12144,261.05|210.7
12145,280.95|575.8
12146,571.4|435.45
12147,469.9|479.45
12148,286.6|523.9
12149,575.85|489.5
12150,264.65|525.9
12151,452.9|533.6
12152,412.0|247.9
12153,292.15|541.4
12154,296.15|352.7
12155,527.35|431.65
12156,471.1|460.7
12157,581.6|292.4
12158,576.65|483.5
12159,438.35|274.7
12160,277.25|389.7
12161,269.65|320.4
12162,411.3|393.55
12163,433.5|449.45
12164,559.45|253.25
12165,232.75|522.35
12166,564.3|291.1
12167,570.75|581.4
12168,235.65|511.95
12169,381.55|339.55
12170,226.0|467.5
12171,595.5|418.45
12172,260.45|467.05
12173,274.85|434.85
12174,341.65|416.55
12175,227.85|565.25
12176,387.9|287.7
12177,272.5|591.2
12178,564.6|536.45
12179,453.6|509.6
12180,224.55|519.9
12181,204.45|516.2
12182,548.9|375.4
12183,387.1|557.6
12184,437.7|315.35
12185,565.25|591.1
12186,471.95|253.5
12187,281.1|494.15
12188,321.0|380.2
12189,586.9|381.75
12190,410.0|219.9
12191,424.95|294.5
12192,526.5|356.05
12193,422.9|592.8
12194,303.25|437.65
12195,414.6|458.5
12196,222.45|305.35
12197,354.4|588.05
12198,254.75|472.7
12199,456.0|464.55
12200,570.95|291.5
12201,493.3|458.25
12202,468.4|352.2
12203,529.3|305.85
12204,253.35|289.75
12205,263.65|281.1
12206,226.9|586.8
12207,566.65|220.25
12208,230.1|338.6
12209,285.05|485.45
12210,214.45|504.25
12211,531.15|453.65
12212,544.65|584.2
12213,561.3|224.35
12214,262.85|581.5
12215,587.75|273.2
12216,344.5|322.35
12217,475.95|367.45
12218,394.95|482.5
12219,391.4|479.2
12220,426.0|444.9
12221,414.05|450.55
12222,348.05|333.9
12223,577.2|398.05
12224,412.85|518.9
12225,392.25|477.85
12226,353.75|215.7
12227,414.65|209.2
12228,441.05|356.35
12229,543.05|365.0
12230,573.35|208.15
12231,395.0|335.3
12232,571.95|483.75
12233,471.3|501.15
12234,397.05|388.75
12235,433.0|220.4
12236,447.5|467.6
12237,563.9|543.5
12238,562.85|299.9
12239,242.8|274.25
12240,533.45|421.65
12241,377.75|594.3
12242,310.25|428.15
12243,317.45|337.9
12244,481.25|380.05
12245,382.45|293.45
12246,342.75|236.4
12247,272.75|514.5
12248,437.75|520.7
12249,223.3|414.85
12250,271.75|395.85
12251,248.4|389.05
12252,369.95|458.8
12253,352.8|242.2
12254,441.85|324.15
12255,217.35|489.05
12256,526.4|407.15
12257,215.8|429.4
12258,394.75|546.1
12259,553.2|360.8
12260,226.2|549.45
12261,427.7|447.4
12262,206.0|574.95
12263,396.3|332.2
12264,544.1|321.4
12265,417.75|586.35
12266,293.1|484.65
12267,256.1|273.8
12268,518.6|458.6
12269,439.05|459.95
12270,267.05|229.7
12271,479.8|525.65
12272,235.05|511.8
12273,516.1|515.65
12274,531.25|502.8
12275,385.0|493.35
12276,351.8|278.3
12277,252.0|478.4
12278,281.05|565.65
12279,210.3|295.9
12280,229.5|568.1
12281,240.6|232.55
12282,295.5|428.95
12283,402.15|224.35
12284,280.7|459.2
12285,316.25|331.3
12286,516.1|481.7
12287,242.4|584.75
12288,563.9|433.65
12289,544.7|285.1
12290,469.0|246.95
12291,371.8|455.0
12292,415.0|586.45
12293,245.65|253.2
12294,405.2|250.25
12295,421.9|492.25
12296,239.0|283.4
12297,545.2|590.3
12298,347.45|291.65
12299,233.15|558.55
12300,348.6|253.55
12301,449.0|588.35
12302,355.0|331.55
12303,233.9|588.1
12304,233.55|561.2
12305,397.25|452.75
12306,390.7|573.5
12307,548.7|263.95
12308,417.8|498.35
12309,215.55|398.25
12310,267.6|400.9
12311,210.45|226.05
12312,383.25|458.25
12313,418.85|344.45
12314,347.5|336.35
12315,529.1|352.55
12316,456.6|579.05
12317,474.15|508.1
12318,282.9|395.4
12319,243.75|589.9
12320,449.4|228.5
12321,416.1|490.45
12322,211.5|265.45
12323,276.65|431.9
12324,345.25|224.6
12325,373.0|316.5
12326,226.25|464.7
12327,447.35|386.65
12328,360.2|553.15
12329,349.65|427.3
12330,419.8|478.55
12331,562.4|346.95
12332,245.6|380.8
12333,408.7|465.8
12334,489.75|221.85
12335,588.1|278.65
12336,371.95|530.1
12337,583.7|414.8
12338,384.25|323.8
12339,273.4|553.8
12340,561.2|249.75
12341,406.45|380.55
12342,261.8|254.35
12343,423.85|581.55
12344,207.9|316.5
12345,397.45|331.9
12346,520.25|506.1
12347,273.45|451.6
12348,344.25|227.5
12349,351.55|334.85
12350,465.3|462.65
12351,475.2|349.8
12352,383.2|472.9
12353,285.2|381.75
12354,565.85|426.4
12355,347.95|390.05
12356,408.85|594.75
12357,579.0|443.8
12358,586.95|370.65
12359,463.6|291.75
12360,446.55|216.45
12361,282.9|546.25
12362,472.5|248.4
12363,338.1|579.65
12364,468.25|249.45
12365,476.9|465.15
12366,392.25|476.9
12367,430.7|458.5
12368,581.65|364.3
12369,569.35|334.85
12370,550.4|239.45
12371,264.25|286.3
12372,366.35|362.85
12373,346.4|533.15
12374,590.55|571.05
12375,524.75|287.85
12376,375.6|581.45
12377,445.55|268.45
12378,582.7|506.55
12379,399.85|466.15
12380,273.4|371.5
12381,245.05|566.7
12382,569.75|238.6
12383,304.25|339.0
12384,347.45|402.35
12385,549.6|338.45
12386,550.25|257.85
12387,445.15|310.6
12388,217.25|304.15
12389,258.5|286.25
12390,234.2|513.6
12391,346.85|590.7
12392,595.2|383.05
12393,440.0|472.2
12394,577.55|501.7
12395,589.4|504.75
12396,508.35|479.45
12397,216.65|299.4
12398,216.4|584.75
12399,331.25|460.1
12400,392.75|439.95
12401,428.05|329.85
12402,451.75|395.7
12403,463.4|260.7
12404,478.65|265.35
12405,405.0|535.55
12406,470.65|287.6
12407,497.4|231.85
12408,273.15|568.8
12409,304.05|587.05
12410,554.1|375.25
12411,354.65|271.95
12412,353.1|573.85
12413,252.5|586.1
12414,476.9|453.2
12415,575.6|413.35
12416,371.2|572.05
12417,579.65|562.1
12418,340.45|222.15
12419,577.55|223.6
12420,367.3|241.2
12421,364.45|442.2
12422,344.9|323.5
12423,274.65|336.8
12424,458.15|380.6
12425,253.9|321.25
12426,561.65|575.05
12427,571.8|582.7
12428,203.35|488.1
12429,252.8|426.7
12430,411.5|209.45
12431,549.15|252.95
12432,396.45|259.75
12433,437.1|541.4
12434,551.75|511.7
12435,564.6|321.45
12436,463.65|436.6
12437,541.05|391.25
12438,351.0|474.15
12439,356.7|322.6
12440,341.5|578.7
12441,540.6|340.75
12442,510.4|493.85
12443,435.4|586.4
12444,341.35|244.45
12445,217.65|399.75
12446,321.5|442.2
12447,240.4|510.2
12448,535.45|329.6
12449,409.0|309.15
12450,466.65|424.45
12451,441.05|535.45
12452,449.0|520.05
12453,588.05|423.15
12454,214.7|403.0
12455,290.65|384.6
12456,278.15|359.65
12457,301.8|571.15
12458,218.45|405.25
12459,394.0|551.15
12460,342.15|560.8
12461,359.2|214.4
12462,564.5|284.2
12463,525.1|524.35
12464,575.7|511.6
12465,581.1|566.95
12466,442.4|389.05
12467,362.5|350.0
12468,564.35|245.65
12469,558.7|474.9
12470,219.85|563.45
12471,274.2|292.05
12472,550.05|255.7
12473,253.55|365.3
12474,438.75|348.5
12475,511.0|469.75
12476,351.25|253.7
12477,527.85|553.65
12478,533.55|322.8
12479,586.25|468.05
12480,321.95|350.7
12481,469.75|422.0
12482,594.15|268.0
12483,392.75|369.2
12484,215.05|373.6
12485,467.6|306.7
12486,466.0|581.2
12487,469.5|528.15
12488,262.25|404.2
12489,440.65|480.55
12490,272.3|514.5
12491,584.65|258.55
12492,320.55|370.5
12493,267.4|260.55
12494,425.55|571.95
12495,531.4|342.9
12496,465.15|445.55
12497,212.7|263.95
12498,218.25|312.2
12499,206.5|444.9
12500,558.5|246.45
12501,590.05|584.65
12502,298.85|357.85
12503,235.1|476.55
12504,585.95|414.5
12505,468.1|431.35
12506,379.2|219.1
12507,377.45|395.1
12508,560.0|218.7
12509,540.3|324.0
12510,344.1|528.95
12511,428.3|246.95
12512,486.35|486.55
12513,584.45|254.5
12514,586.7|405.35
12515,586.15|259.2
12516,555.65|333.55
12517,430.75|342.85
12518,240.5|475.75
12519,580.2|417.1
12520,529.25|264.45
12521,219.7|292.8
12522,347.9|458.15
12523,410.8|296.7
12524,252.8|356.6
12525,247.4|308.4
12526,224.05|437.05
12527,571.15|284.15
12528,410.9|525.3
12529,370.2|287.4
12530,459.65|293.7
12531,428.75|327.1
12532,415.1|366.65
12533,589.6|474.25
12534,455.15|245.3
12535,229.35|499.6
12536,457.55|331.9
12537,216.5|473.75
12538,445.55|261.65
12539,588.95|388.8
12540,395.15|316.15
12541,252.6|563.05
12542,309.45|347.0
12543,576.25|260.25
12544,334.9|530.25
12545,275.5|584.2
12546,387.9|271.8
12547,287.7|433.8
12548,403.65|438.2
12549,250.95|467.4
12550,293.25|363.7
12551,579.25|221.9
12552,528.95|531.35
12553,308.0|363.05
12554,580.9|428.55
12555,227.65|415.2
12556,273.7|335.1
12557,419.2|552.0
12558,525.4|557.9
12559,370.75|215.55
12560,393.9|218.8
12561,205.95|532.3
12562,259.75|438.35
12563,588.45|433.2
12564,270.5|238.8
12565,568.75|324.25
12566,593.05|261.65
12567,583.5|371.45
12568,270.6|561.95
12569,507.8|539.0
12570,469.25|483.95
12571,398.25|237.7
12572,438.45|373.45
12573,529.05|330.9
12574,478.8|248.8
12575,235.15|439.4
12576,339.35|586.85
12577,342.7|426.25
12578,547.05|290.6
12579,562.7|466.05
12580,270.95|276.65
12581,274.5|361.9
12582,258.2|274.85
12583,578.3|538.55
12584,548.5|306.0
12585,473.35|283.55
12586,548.9|292.8
12587,417.95|505.05
12588,570.15|331.25
12589,583.4|549.05
12590,240.3|568.0
12591,319.5|294.05
12592,570.9|305.8
12593,226.45|509.2
12594,429.45|266.0
12595,223.95|393.75
12596,444.95|443.15
12597,421.6|394.45
12598,371.2|215.55
12599,336.2|570.25
12600,211.9|588.95
12601,588.1|311.3
12602,567.9|221.15
12603,250.45|444.55
12604,562.25|254.15
12605,505.3|440.35
12606,421.3|314.85
12607,341.65|316.5
12608,539.45|275.4
12609,553.6|588.35
12610,592.45|477.45
12611,425.85|242.25
12612,401.0|354.75
12613,541.15|273.35
12614,463.0|378.9
12615,355.15|340.05
12616,536.05|339.95
12617,260.85|550.8
12618,584.25|476.15
12619,413.45|364.85
12620,445.0|494.05
12621,313.0|345.05
12622,305.7|328.45
12623,476.05|480.45
12624,463.35|452.7
12625,231.55|353.65
12626,226.6|215.55
12627,279.55|366.6
12628,569.3|568.45
12629,463.35|360.95
12630,536.75|225.9
12631,428.65|590.7
12632,437.85|463.2
12633,236.15|420.55
12634,231.1|444.1
12635,488.6|303.5
12636,243.25|219.05
12637,409.7|471.9
12638,342.6|448.95
12639,356.45|590.8
12640,212.8|524.9
12641,449.75|237.75
